57436428,1,0001,565,00565,0,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,574364280001005650,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (574364280001005650);
22537299,2,0002,565,00565,1,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,225372990002005651,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (225372990002005651);
23748484,3,0003,565,00565,2,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,237484840003005652,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (237484840003005652);
36274627,4,0004,565,00565,3,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,362746270004005653,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (362746270004005653);
97394789,5,0005,565,00565,4,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,973947890005005654,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (973947890005005654);
99444944,1,0001,565,00565,5,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,994449440001005655,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (994449440001005655);
72764326,2,0002,565,00565,6,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,727643260002005656,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (727643260002005656);
98958637,3,0003,565,00565,7,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,989586370003005657,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (989586370003005657);
34796568,4,0004,565,00565,8,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,347965680004005658,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (347965680004005658);
24478746,5,0005,565,00565,9,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,244787460005005659,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (244787460005005659);
75433563,1,0001,565,00565,0,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,754335630001005650,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (754335630001005650);
79479556,2,0002,565,00565,1,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,794795560002005651,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (794795560002005651);
38536445,3,0003,565,00565,2,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,385364450003005652,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (385364450003005652);
87242394,4,0004,565,00565,3,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,872423940004005653,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (872423940004005653);
27479977,5,0005,565,00565,4,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,274799770005005654,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (274799770005005654);
87564298,1,0001,565,00565,5,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,875642980001005655,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (875642980001005655);
32839345,2,0002,565,00565,6,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,328393450002005656,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (328393450002005656);
64377566,3,0003,565,00565,7,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,643775660003005657,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (643775660003005657);
75247974,4,0004,565,00565,8,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (,752479740004005658,);,,INSERT INTO `favooru_ordenes` (`ordenes_codigo_transaccion`) VALUES (752479740004005658);
